term,rank
vaksin,10.999670429435469
covid,10.40232324958987
vaksinasi,9.217312237721986
indonesia,7.892753568751093
dukung,5.63287967053204
vaksincovid,5.106947011431165
program,5.0597914070682135
sehat,4.638735152202331
jokowi,4.473053055145744
cepat,4.017272651599728
perintah,3.970326442897311
ayo,3.670403416815272
waspada,3.63505648494436
protokol,3.53992469160448
masyarakat,3.48862106903906
lansia,3.4253205100531687
corona,3.415803049669799
sentra,3.3596959018683683
nasional,3.324428605541599
jaga,3.0926641676397146
bumnuntuknegeri,3.072971803453892
mari,3.0538523139565923
sebar,3.0184328117824846
guru,3.0109982420275787
sukses,2.977578221880943
aman,2.8915425920745044
pandemi,2.8761051433095544
astrazeneca,2.85546125986395
bumn,2.843815212561886
sudah,2.811842271151009
laksana,2.798483211559103
disiplin,2.7722500676667408
prokes,2.7549896420889612
mudik,2.7356344902437124
virus,2.6691353862880307
puasa,2.638773036499499
tidak,2.603844984933347
who,2.569610603884996
indonesiamaju,2.5686263343348714
jalan,2.5348916960045456
presiden,2.4854910317465295
tangan,2.4743345051244567
vaksinasicovid,2.4389208559068445
fpi,2.4238221160989117
terima,2.361550609526959
terap,2.3249194947060237
mutasibaru,2.314429080374428
tetapdirumahaja,2.314429080374428
tahap,2.2938297570993162
ritam,2.277455268996873
ramadhan,2.2708015189862305
gotong,2.2691512069066957
royong,2.2691512069066957
vaksinuntukkita,2.2323066507480527
juta,2.2258527707172293
keluarga,2.1406196086356255
coronavirus,2.1348189691075885
lupa,2.1110257891614
rmid,2.102786995227417
rakyatmerdeka,2.102786995227417
suntik,2.0972479524812235
dampak,2.0896037563754546
vaksinuntuksemuabangsa,2.082470349317849
vaksinuntukindonesia,2.0407788866041923
buka,2.00119709717107
daftar,1.9700399662414723
upaya,1.9564785772471742
patuh,1.9526027083368724
tunggu,1.9320876796049413
ribu,1.9243593041288678
impor,1.9119825103628485
ragu,1.8989367495961191
positif,1.844884735572105
bukti,1.8263595247519344
apresiasi,1.815329246553665
tugas,1.8147789934746528
rakyat,1.8034507983882373
keren,1.7983595877870966
bpom,1.763953287477275
bentuk,1.7591820243329994
nusantara,1.7259900897627272
didik,1.7113139734335363
teroris,1.710267007153905
palsu,1.7032315968168135
holopiscom,1.6725957449338882
tahun,1.6707339631143694
halal,1.6695831415931326
dosis,1.6493375626996711
tingkat,1.6151815489901933
ribut,1.6120939689838258
ikut,1.5922226192458397
awan,1.5812598595488472
jam,1.5776393147396646
baik,1.561643089178347
takut,1.5507858795951597
target,1.5191493996768952
anak,1.5094434996913604
sinovac,1.5073299399404467
tubuh,1.483850482200201
indonesiakita,1.4418988518116587
polri,1.405740425055201
efek,1.399996848241901
banget,1.3945177782555294
yuk,1.3932403096357555
buah,1.3848545124152483
pulih,1.3719969112770631
merdeka,1.3512346740197307
koran,1.3512346740197307
ajar,1.3415864828315438
negara,1.3140215818880638
orang,1.3119926633573187
lancar,1.3091049632946152
tenaga,1.3061856125926103
lawan,1.291775793482861
lagi,1.2908663290315143
butuh,1.2848859962753445
newnormal,1.265947656812375
siap,1.2633874691755618
jerat,1.2564074279093984
rizieq,1.2564074279093984
karantina,1.2564074279093984
shihab,1.2564074279093984
tatap,1.2529971791765013
muka,1.2529971791765013
putus,1.251646305024689
alhamdulillah,1.2328964549443895
vaksinsuksesakhiripandemi,1.229281732006279
yogyakarta,1.2178268394481622
vaksinasiberdampakbaik,1.2104452435928201
warga,1.209604525124122
monster,1.2090704767378695
selamat,1.2090704767378695
hadir,1.1908818730567072
tekan,1.1892331159086806
samping,1.1837527789690092
ayovaksin,1.181551146358217
usaha,1.1677745553419732
kuat,1.1630894096963698
ekonomi,1.1596640559603748
tuju,1.1548795549470228
beras,1.1508707573309813
penuh,1.149607869449147
sasar,1.1467996420535633
gera,1.1323198485932913
kait,1.1293307909151336
turun,1.1205296191831646
batal,1.1077041997108283
sanksi,1.1077041997108283
cegah,1.1077041997108283
rantai,1.1048359270377421
kemenkes,1.1008328983165907
menteri,1.0943865672250717
mati,1.0933272194644321
serta,1.0805103880020825
ketua,1.0793015279233713
temu,1.0791746688224146
senayan,1.0760555082905188
ricuh,1.074729312655884
kru,1.074729312655884
india,1.058801096744503
moga,1.0565793904934055
bekas,1.039845578388463
nadiem,1.0378146299931732
stok,1.0357753555737614
sempat,1.0338572530634398
hilang,1.0152324180741155
massal,1.013115015165606
provinsi,1.011122165369362
tinggal,1.009627528022179
isu,1.009225125659476
vaksinuntukrakyatindonesia,1.009225125659476
fakta,1.009225125659476
layan,0.9978428874001585
hukum,0.9969337797397455
eropa,0.9963252556322495
biaya,0.9955032050912989
kamu,0.9935771003466825
joko,0.9831796047880623
widodo,0.9831796047880623
pasal,0.9826665697210686
kota,0.9767299513348364
kandung,0.9716703506235336
mui,0.9690226433865778
diplomasi,0.9672563813902957
pandeglang,0.9672563813902957
normal,0.9672563813902957
dokkespolri,0.9672563813902957
bahasa,0.9672563813902957
sinergi,0.9672563813902957
taat,0.9672563813902957
gambar,0.9672563813902957
ulang,0.9672563813902957
panas,0.9672563813902957
muda,0.9513614946007464
harap,0.9494683747980596
pagi,0.9487957879918272
kembang,0.948476244834843
tengah,0.9416215287253484
rebut,0.9398702300576726
habis,0.9364227901264506
ikhtiar,0.9353946575335883
info,0.9342362618333848
vaksinpulihkannegeri,0.9338494145199963
beku,0.9239979198396546
hasil,0.923086833092357
stop,0.9204436672368002
usia,0.9118035136490457
kerja,0.9068028575534022
tolak,0.8906465286740513
pakai,0.8855647616936287
tni,0.8830648864827583
maklumat,0.8793239830820869
tambah,0.879130317230816
publik,0.8711206347797582
rangka,0.86808537124394
bal,0.8637011016922032
sim,0.8636217690984782
kaya,0.8615477108861999
langkah,0.8582212718480292
nganjuk,0.8534615129914374
antibodi,0.8514118554640092
bubar,0.8458832070519053
mana,0.8458832070519053
daerah,0.8331450390987427
vaksindemipulihkanri,0.8331450390987427
vaksinaman,0.8307781497831213
beritaterkini,0.8187623387868982
prioritas,0.8144883821403149
mandiri,0.8123164131212741
ikatancintaep,0.8087998918523508
siti,0.8087998918523508
fadilah,0.8087998918523508
darah,0.807850033170697
purbalingga,0.8060469844919129
bahaya,0.8060469844919129
bahan,0.8060469844919129
sunti,0.8060469844919129
teman,0.8060469844919129
antigen,0.8060469844919129
masjid,0.8060469844919129
dmi,0.8060469844919129
sembako,0.8060469844919129
yakin,0.8060469844919129
kumpul,0.8056030543351479
tua,0.8033898591309303
wajib,0.8020683893398992
bagai,0.8016065014105356
tanggal,0.796131770953667
luas,0.7957083141020176
anti,0.7877007642388112
tanggung,0.7877007642388112
datang,0.783913741333817
dasar,0.7753929397975798
sidang,0.7720362604045168
kondisi,0.7720362604045168
dki,0.769239027576964
pungut,0.769239027576964
jakarta,0.7659728974054276
jabat,0.7545231505276657
vaksinuntukpulihkanri,0.7529492599341578
vaksingotongroyong,0.7497100933470392
padang,0.7440433703002274
haji,0.7440433703002274
aja,0.7439191300221234
imun,0.7436335886170595
usul,0.7384694664738856
akibat,0.7384694664738856
adil,0.7384694664738856
manusia,0.7384694664738856
dalang,0.7384694664738856
jarum,0.7255138617989051
vaksinmembawadampakbaik,0.7255138617989051
teliti,0.7138538175914226
dagang,0.7033042537846529
harga,0.6981893137571282
vaksingotongroyongpekerja,0.6981893137571282
kanada,0.6908974152787826
alhamdulillahtenaga,0.6908974152787826
vaksindemipulihkannkri,0.6908974152787826
mojokerto,0.6908974152787826
instruksi,0.6908974152787826
agama,0.6908974152787826
bib,0.6908974152787826
panutan,0.6908974152787826
kabur,0.6908974152787826
hobi,0.6908974152787826
puji,0.6908974152787826
truk,0.6908974152787826
tembus,0.6908974152787826
suplai,0.6908974152787826
pinokio,0.6908974152787826
bebas,0.6896280770969363
kominfo,0.6892381687089598
hoaks,0.6892381687089598
vaksinnusantara,0.6886787914847382
lindung,0.6797275770952811
proses,0.6774443776107367
lawancovid,0.6769303442677284
kabupaten,0.6757519206146617
om,0.6717058204099275
dalam,0.6695456496029896
lengkap,0.664622519826497
bijak,0.664622519826497
vaksinuntuksemua,0.664622519826497
keras,0.6634378094524747
kantor,0.6634378094524747
bagaimana,0.6627290083739998
haram,0.6590459769446576
kolaborasi,0.6564173035323427
pemda,0.6564173035323427
dorong,0.6540729560197271
april,0.6481626735825409
isis,0.6448375875935304
lebaran,0.6448375875935304
oksigen,0.6448375875935304
telah,0.6448375875935304
waktu,0.6448375875935304
vaksinasinyamanbumn,0.6362198480390399
cinta,0.6362198480390399
edar,0.6362198480390399
tara,0.6357258885296928
giat,0.6298710155218435
paham,0.6298710155218435
dpr,0.6210149194283572
pakaimasker,0.6203624189249354
pilih,0.6203143518380638
tenagapendidik,0.6137928033029698
asing,0.6120647830234006
jenderal,0.6118747007926479
laku,0.607186005767417
pegawaikaryawan,0.6045352383689347
efektif,0.6045352383689347
bpbaps,0.6045352383689347
kabsitubondo,0.6045352383689347
soebjakto,0.6045352383689347
nakes,0.6045352383689347
diabetes,0.6045352383689347
kena,0.6045352383689347
infeksi,0.6045352383689347
riwayat,0.6045352383689347
tular,0.6045352383689347
komponen,0.6045352383689347
sinergitas,0.6045352383689347
gel,0.6045352383689347
aku,0.6045352383689347
zonasi,0.6045352383689347
tentu,0.6045352383689347
lengan,0.6045352383689347
abis,0.6045352383689347
bangsa,0.6045352383689347
anjing,0.6045352383689347
tim,0.6045352383689347
ppkmmikro,0.6045352383689347
sulteng,0.6045352383689347
condet,0.5907755731791084
kerjasama,0.5907755731791084
mei,0.5907755731791084
sinulingga,0.5907755731791084
kpcpen,0.5907755731791084
komunikasi,0.5907755731791084
koordinator,0.5907755731791084
arya,0.5907755731791084
antre,0.5869885502741141
jenis,0.5869885502741141
jelang,0.5802260093723386
jelas,0.5802260093723386
ptm,0.5802260093723386
baharu,0.5771231964879946
baru,0.5771231964879946
dapat,0.5771231964879946
sekarang,0.5767506595310117
sekolah,0.5723138365172613
juli,0.5723138365172613
acu,0.5689743419942915
duduk,0.5689743419942915
nu,0.5689743419942915
tolong,0.5623729013916513
ancam,0.556024068874455
video,0.5496877983527418
gara,0.5496877983527418
bawa,0.5415442754141827
berita,0.5380277541452594
uni,0.5380277541452594
exotargetedteaser,0.537364656327942
freehabibrizieqshihab,0.537364656327942
langka,0.537364656327942
immunity,0.537364656327942
produk,0.537364656327942
rni,0.537364656327942
maksimal,0.537364656327942
produksi,0.537364656327942
tv,0.537364656327942
film,0.537364656327942
keraton,0.537364656327942
abdi,0.537364656327942
herd,0.537364656327942
soekarnohatta,0.537364656327942
dahulu,0.537364656327942
pasti,0.537364656327942
soetta,0.537364656327942
lockdown,0.537364656327942
covidsecondwave,0.537364656327942
epidemiolog,0.537364656327942
menghimbau,0.537364656327942
frontliners,0.537364656327942
banker,0.537364656327942
panik,0.537364656327942
kunci,0.537364656327942
tanggulang,0.537364656327942
ada,0.537364656327942
cegahcovid,0.537364656327942
vaksinpulihkanbangsa,0.537364656327942
serius,0.537364656327942
bandara,0.537364656327942
capa,0.537364656327942
aneh,0.537364656327942
otak,0.537364656327942
sebab,0.537364656327942
kebal,0.537364656327942
junction,0.537364656327942
teriak,0.537364656327942
komunitas,0.537364656327942
bsd,0.537364656327942
kuota,0.537364656327942
trombosis,0.537364656327942
gin,0.5285886707392022
lampung,0.5274781903384896
wakil,0.525449428067957
peduli,0.5230825387523356
umum,0.5230825387523356
uji,0.5220215194039536
antar,0.5181730614590869
online,0.5178876777868807
liat,0.5090823059948923
ponsel,0.5090823059948923
babi,0.5090823059948923
lampostco,0.50637906272495
vaksincorona,0.50637906272495
obat,0.49846688986987275
pegawai,0.49846688986987275
covidvaccine,0.4967885501733412
farmasi,0.4889865386110864
belum,0.4889865386110864
tahan,0.48362819069514784
daya,0.48362819069514784
akses,0.48362819069514784
vaksindorongpemulihanri,0.48362819069514784
adalah,0.48362819069514784
pimpin,0.48362819069514784
halang,0.48362819069514784
tegal,0.48362819069514784
timbul,0.48362819069514784
kerumun,0.48362819069514784
ilmiah,0.48362819069514784
vaksinselamatkanbangsa,0.48362819069514784
semua,0.48362819069514784
atur,0.48362819069514784
gmni,0.48362819069514784
evaluasi,0.48362819069514784
amandanhalal,0.48362819069514784
erick,0.48362819069514784
kesana,0.48362819069514784
masalah,0.48362819069514784
padaherang,0.48362819069514784
poskotajabar,0.48362819069514784
tsunami,0.48362819069514784
ravel,0.48362819069514784
tebang,0.48362819069514784
alami,0.48362819069514784
mendagri,0.48362819069514784
bantu,0.48362819069514784
indonesiasehat,0.48362819069514784
terimakasih,0.48362819069514784
jusuf,0.48362819069514784
kalla,0.48362819069514784
wisata,0.48362819069514784
ayovaksintetapm,0.48362819069514784
aplikasi,0.4747303713046407
sulit,0.47262045854328677
angka,0.46769732876679415
kepala,0.46769732876679415
ini,0.46769732876679415
baca,0.46769732876679415
balikpapan,0.4605982768525217
sibuk,0.4605982768525217
jombang,0.4605982768525217
kemenag,0.4605982768525217
kadin,0.4605982768525217
kurang,0.4571477649600244
senin,0.44308167988433134
hadap,0.44103037581079274
malam,0.43966199154104346
nyokap,0.43966199154104346
magetan,0.43966199154104346
beriamagetan,0.43966199154104346
perhati,0.43966199154104346
cukup,0.43966199154104346
kini,0.43966199154104346
ancang,0.43966199154104346
pangan,0.43966199154104346
sore,0.43966199154104346
siang,0.43966199154104346
kelar,0.43966199154104346
antri,0.43966199154104346
dtg,0.43966199154104346
vaksinasigotongroyongpercepatpemulihanekonomi,0.43966199154104346
majemuk,0.43966199154104346
gokil,0.43966199154104346
sarawak,0.43966199154104346
vaksinsarawak,0.43966199154104346
islam,0.43966199154104346
akalakalan,0.43966199154104346
umat,0.43966199154104346
tekad,0.43966199154104346
terima kasih,0.43966199154104346
sematamata,0.43966199154104346
bagi,0.43966199154104346
bangkit,0.43966199154104346
bps,0.43966199154104346
hrs,0.43966199154104346
pn,0.43966199154104346
sabtu,0.43966199154104346
maret,0.43966199154104346
nujum,0.43966199154104346
stabil,0.43966199154104346
jaktim,0.43966199154104346
fsgi,0.43966199154104346
survei,0.43966199154104346
politik,0.43623871957723737
satgascovid,0.42294160352595267
tanah,0.41418504858752714
air,0.41418504858752714
ptoyokol,0.40302349224595646
bugar,0.40302349224595646
lantaiempat,0.40302349224595646
cium,0.40302349224595646
vaksinhalal,0.40302349224595646
bulus,0.40302349224595646
akal,0.40302349224595646
putih,0.40302349224595646
rezeki,0.40302349224595646
ingkar,0.40302349224595646
vaksinansi,0.40302349224595646
piket,0.40302349224595646
picu,0.40302349224595646
kotatasikmalaya,0.40302349224595646
malang,0.40302349224595646
oposisi,0.40302349224595646
dinkesri,0.40302349224595646
gerung,0.40302349224595646
dinaskesahatantasikmalaya,0.40302349224595646
puskesmascilembang,0.40302349224595646
rocky,0.40302349224595646
satgascovidtasikmalaya,0.40302349224595646
varian,0.40302349224595646
serang,0.40302349224595646
malaysia,0.40302349224595646
likeforlikes,0.40302349224595646
tenggara,0.40302349224595646
kumpulin,0.40302349224595646
