term,rank
aju,0.40302349224595646
barat,0.40302349224595646
vaksinuntuklansia,0.40302349224595646
senarai,0.40302349224595646
olimpiade,0.40302349224595646
atlet,0.40302349224595646
jepang,0.40302349224595646
tuduh,0.40302349224595646
periode,0.40302349224595646
pusat,0.40302349224595646
asia,0.40302349224595646
infopurbalingga,0.40302349224595646
coba,0.40302349224595646
jangka,0.40302349224595646
konteks,0.40302349224595646
didu,0.40302349224595646
daerahdaerah,0.40302349224595646
masa,0.40302349224595646
lapang,0.40302349224595646
sadar,0.40302349224595646
check,0.40302349224595646
vaksinasipelayanpublik,0.40302349224595646
papua,0.40302349224595646
langgar,0.40302349224595646
tweet,0.40302349224595646
teu,0.40302349224595646
translate,0.40302349224595646
harihari,0.40302349224595646
merah,0.40302349224595646
posisi,0.40302349224595646
beum,0.40302349224595646
sempit,0.40302349224595646
berfikir,0.40302349224595646
jagajarak,0.40280152716757395
cucitangan,0.40280152716757395
jaya,0.3869025525561183
governmentaction,0.3786334355375195
ahli,0.37432762610917647
badan,0.3720216851501137
bio,0.3720216851501137
suarapemerintah,0.3720216851501137
rijal,0.3720216851501137
farma,0.3720216851501137
sinopharm,0.3720216851501137
calon,0.3720216851501137
baya,0.3720216851501137
sumbar,0.3720216851501137
saudi,0.3720216851501137
seroja,0.3720216851501137
panglima,0.3720216851501137
siklon,0.3720216851501137
bencana,0.3720216851501137
tunda,0.3720216851501137
ntt,0.3720216851501137
satgas,0.3720216851501137
pingsan,0.3720216851501137
idol,0.3720216851501137
kabar,0.3720216851501137
karena,0.3720216851501137
pelaggran,0.3720216851501137
paruh,0.3720216851501137
semarang,0.3720216851501137
surabaya,0.3720216851501137
serbu,0.3720216851501137
lanjut,0.3720216851501137
arab,0.3720216851501137
tropis,0.3720216851501137
audisi,0.3720216851501137
rp,0.3720216851501137
bohong,0.3720216851501137
gotongroyongsemuatertolong,0.3720216851501137
asa,0.3720216851501137
rata,0.3720216851501137
bentak,0.3720216851501137
ix,0.3720216851501137
profil,0.3720216851501137
kapolri,0.3720216851501137
komisi,0.3720216851501137
tinggalin,0.3720216851501137
pelanggran,0.3720216851501137
krena,0.3720216851501137
yak,0.3720216851501137
kirakira,0.3720216851501137
pake,0.36306023937010423
boleh,0.36185003857220394
pariwisata,0.358243104218628
in,0.3550333973432142
made,0.3550333973432142
bandar,0.3454487076393913
lintas,0.3454487076393913
kadiskes,0.3454487076393913
vlix,0.3454487076393913
edwin,0.3454487076393913
rusli,0.3454487076393913
data,0.3454487076393913
suara,0.3454487076393913
derajat,0.3454487076393913
sma,0.3454487076393913
tokoh,0.3454487076393913
coronavak,0.3454487076393913
kunjung,0.3454487076393913
download,0.3454487076393913
android,0.3454487076393913
ghebreyesus,0.3454487076393913
adhanom,0.3454487076393913
tedros,0.3454487076393913
direktur,0.3454487076393913
aktifitasnya,0.3454487076393913
sobatparekraf,0.3454487076393913
wonderfulindonesia,0.3454487076393913
antuk,0.3454487076393913
ekonomikreatif,0.3454487076393913
bangkitbersamakemenparekraf,0.3454487076393913
hariberbaginasional,0.3454487076393913
liburanhindarikerumunan,0.3454487076393913
makinbanggabuatanindonesia,0.3454487076393913
langkahbaikdeminegeri,0.3454487076393913
demam,0.3454487076393913
serasa,0.3454487076393913
utama,0.3454487076393913
anjritt,0.3454487076393913
zurich,0.3454487076393913
neema,0.3454487076393913
lu,0.3454487076393913
salambanteng,0.3454487076393913
tuding,0.3454487076393913
main,0.3454487076393913
hate,0.3454487076393913
milik,0.3454487076393913
paris,0.3454487076393913
up,0.3454487076393913
megawati,0.3454487076393913
nyata,0.3454487076393913
back,0.3454487076393913
hongkong,0.3454487076393913
panjang,0.3454487076393913
industri,0.33074308150953946
amerika,0.3232028168917536
lebat,0.3224187937967652
kpu,0.3224187937967652
sekretariat,0.3224187937967652
temanpemilih,0.3224187937967652
gelar,0.3224187937967652
saptaselectnews,0.3224187937967652
inggris,0.3224187937967652
murah,0.3224187937967652
body,0.3224187937967652
banding,0.3224187937967652
produktif,0.3224187937967652
konsumsi,0.3224187937967652
kpumelayani,0.3224187937967652
rencana,0.3224187937967652
sumber,0.3224187937967652
gaji,0.3224187937967652
potong,0.3224187937967652
izin,0.3224187937967652
alas,0.3224187937967652
mardani,0.3224187937967652
ali,0.3224187937967652
sera,0.3224187937967652
ceroboh,0.3224187937967652
medis,0.3224187937967652
alur,0.3224187937967652
pasok,0.3224187937967652
zona,0.3224187937967652
nadiemmakarim,0.3224187937967652
kbm,0.3224187937967652
makarim,0.3224187937967652
febmei,0.3224187937967652
cakup,0.3224187937967652
vs,0.3224187937967652
rentang,0.3224187937967652
dibubarin,0.3224187937967652
ketimbang,0.3224187937967652
baju,0.3224187937967652
rusdi,0.3224187937967652
hartono,0.3224187937967652
china,0.3224187937967652
kasih,0.3224187937967652
yakali,0.3224187937967652
duga,0.3224187937967652
karyawan,0.3224187937967652
humas,0.3224187937967652
polisi,0.3224187937967652
waspadateroris,0.3224187937967652
dekat,0.3224187937967652
sinyal,0.3224187937967652
hujan,0.3224187937967652
healthies,0.3224187937967652
brigjen,0.3224187937967652
ribet,0.3224187937967652
voxpopuli,0.3224187937967652
vaksinasiwartawan,0.3224187937967652
damping,0.3224187937967652
bahwa,0.3224187937967652
merupkn,0.3224187937967652
dan,0.3224187937967652
masala,0.3224187937967652
sah,0.3224187937967652
afiliasi,0.3224187937967652
menyebartetap,0.3224187937967652
organisasi,0.3224187937967652
jad,0.3224187937967652
makassar,0.3224187937967652
karo,0.3224187937967652
penmas,0.3224187937967652
divisi,0.3224187937967652
nasionalisme,0.31689111205009646
keluar,0.30769561103078563
sembuh,0.3022676191844674
indonesiadermawan,0.3022676191844674
tumbuh,0.3022676191844674
forumkaskus,0.3022676191844674
vaksinasitetap,0.3022676191844674
ehtahu,0.3022676191844674
silah,0.3022676191844674
saksi,0.3022676191844674
papar,0.3022676191844674
aktivitas,0.3022676191844674
kemenpanrb,0.3022676191844674
rang,0.3022676191844674
fadli,0.3022676191844674
zon,0.3022676191844674
cm,0.3022676191844674
panrb,0.3022676191844674
sahabat,0.3022676191844674
rekanasn,0.3022676191844674
sukseskanvaksinasi,0.3022676191844674
egois,0.3022676191844674
awas,0.3022676191844674
beramahtamah,0.3022676191844674
beda,0.28448717099714577
suci,0.28448717099714577
vaksinasicovidkabupatenbekasi,0.28448717099714577
kabupatenbekasi,0.28448717099714577
tangerang,0.28448717099714577
selatan,0.28448717099714577
vaksinmandiriatasipandemi,0.28448717099714577
vaksinuntukkebaikanri,0.28448717099714577
informasi,0.28448717099714577
kabinet,0.28448717099714577
kejar,0.28448717099714577
nupedulicovid,0.28448717099714577
pcnu,0.28448717099714577
partisipasi,0.28448717099714577
lpbi,0.28448717099714577
tompi,0.28448717099714577
lantang,0.28448717099714577
televisi,0.28448717099714577
fokus,0.28448717099714577
mas,0.28448717099714577
tetapwaspadacorona,0.28448717099714577
efektifitas,0.28448717099714577
lele,0.28448717099714577
total,0.28448717099714577
artis,0.28448717099714577
kl,0.28448717099714577
bs,0.28448717099714577
pecel,0.28448717099714577
syarat,0.28448717099714577
titer,0.28448717099714577
vaksintetap,0.268682328163971
vonis,0.268682328163971
tipe,0.268682328163971
kitatetap,0.268682328163971
mrai,0.268682328163971
msih,0.268682328163971
kemaren,0.268682328163971
penny,0.268682328163971
tangguh,0.268682328163971
optimis,0.268682328163971
lonjak,0.268682328163971
eks,0.268682328163971
rekomendasi,0.268682328163971
lukito,0.268682328163971
silalahi,0.268682328163971
potensi,0.268682328163971
tips,0.268682328163971
sudi,0.268682328163971
puluh,0.268682328163971
bpomvonismativaksinnusantara,0.268682328163971
sudisilalahi,0.268682328163971
kaji,0.268682328163971
susul,0.268682328163971
imunitas,0.268682328163971
political,0.2614206436189988
it,0.2614206436189988
make,0.2614206436189988
enzim,0.2545411529974462
vaksinasicorona,0.2545411529974462
selfiengeshoot,0.2545411529974462
tripsinbabi,0.2545411529974462
tripsin,0.2545411529974462
boro,0.2545411529974462
mah,0.2545411529974462
redeb,0.2545411529974462
mutasi,0.2545411529974462
contoh,0.2545411529974462
pas,0.2545411529974462
kumhampasti,0.2545411529974462
tanjung,0.2545411529974462
aduh,0.2545411529974462
pandemictalks,0.2545411529974462
kolom,0.2545411529974462
komentar,0.2545411529974462
konspirasi,0.2545411529974462
senantiasa,0.2545411529974462
mudah,0.2545411529974462
dunia,0.2545411529974462
seluruh,0.2545411529974462
percaya,0.2545411529974462
rutan,0.2545411529974462
kaltim,0.2545411529974462
donny,0.24181409534757392
rebound,0.24181409534757392
partner,0.24181409534757392
jdinya,0.24181409534757392
repot,0.24181409534757392
covax,0.24181409534757392
facility,0.24181409534757392
gimna,0.24181409534757392
airlangga,0.24181409534757392
dpat,0.24181409534757392
emng,0.24181409534757392
pede,0.24181409534757392
budi,0.24181409534757392
utoyo,0.24181409534757392
berantas,0.24181409534757392
penyebaranm,0.24181409534757392
swasta,0.24181409534757392
desember,0.24181409534757392
sembilan,0.24181409534757392
distribusi,0.24181409534757392
hubung,0.24181409534757392
multilateral,0.24181409534757392
tvri,0.24181409534757392
aktif,0.24181409534757392
dinas,0.24181409534757392
sri,0.24181409534757392
primawati,0.24181409534757392
indraswari,0.24181409534757392
dinaskesehatan,0.24181409534757392
kotategal,0.24181409534757392
dukungbpom,0.24181409534757392
politisasi,0.24181409534757392
klaim,0.24181409534757392
perlu,0.24181409534757392
prosedur,0.24181409534757392
tvrinews,0.24181409534757392
kaidah,0.24181409534757392
ema,0.24181409534757392
ledak,0.24181409534757392
vaksinpulihkannkri,0.24181409534757392
protokolkesehatan,0.24181409534757392
regulator,0.24181409534757392
kayak,0.24181409534757392
memang,0.24181409534757392
abai,0.24181409534757392
kai,0.24181409534757392
mimpi,0.23029913842626085
hari,0.23029913842626085
jadwal,0.23029913842626085
kalimantan,0.23029913842626085
kalimantantimur,0.23029913842626085
kemenagjombang,0.23029913842626085
jawatimur,0.23029913842626085
jurnaljatim,0.23029913842626085
beritaonline,0.23029913842626085
belajartatapmuka,0.23029913842626085
gurumadrasah,0.23029913842626085
kamar,0.23029913842626085
madrasah,0.23029913842626085
urusin,0.23029913842626085
wanita,0.23029913842626085
buruk,0.23029913842626085
lusin,0.23029913842626085
idi,0.23029913842626085
salah,0.23029913842626085
lemah,0.23029913842626085
kadinlampung,0.23029913842626085
sistem,0.23029913842626085
pasien,0.23029913842626085
introspeksi,0.23029913842626085
melulu,0.23029913842626085
pendamixudayana,0.21983099577052173
komorbid,0.21983099577052173
penremwirasatya,0.21983099577052173
puspentni,0.21983099577052173
humasbangli,0.21983099577052173
herdimmunity,0.21983099577052173
malu,0.21983099577052173
hitu,0.21983099577052173
husekaa,0.21983099577052173
dermaga,0.21983099577052173
tinjau,0.21983099577052173
kodamixudayana,0.21983099577052173
tniad,0.21983099577052173
koremwirasatya,0.21983099577052173
paskah,0.21983099577052173
ibadah,0.21983099577052173
aparat,0.21983099577052173
puspenad,0.21983099577052173
ingatpesanibu,0.21983099577052173
infobali,0.21983099577052173
menkes,0.21983099577052173
daring,0.21983099577052173
pandemic,0.21983099577052173
covidab,0.21983099577052173
coronavirusindia,0.21983099577052173
mt,0.21983099577052173
sengit,0.21983099577052173
ramadanmubarak,0.21983099577052173
kian,0.21983099577052173
ungkap,0.21983099577052173
bersamalawancorona,0.21983099577052173
onlineclasses,0.21983099577052173
jajar,0.21027312638919468
penting,0.21027312638919468
juang,0.21027312638919468
diributin,0.21027312638919468
urus,0.21027312638919468
marufamin,0.21027312638919468
ybs,0.21027312638919468
ttg,0.21027312638919468
bayang,0.21027312638919468
gaduh,0.21027312638919468
layak,0.21027312638919468
disabilitas,0.21027312638919468
sandang,0.21027312638919468
internasional,0.21027312638919468
girang,0.21027312638919468
schoof,0.21027312638919468
peter,0.21027312638919468
jerman,0.21027312638919468
duta,0.21027312638919468
tawan,0.20151174612297823
pasca,0.20151174612297823
viruscorona,0.20151174612297823
maruf,0.20151174612297823
aamiin,0.20151174612297823
komite,0.20151174612297823
fatwa,0.20151174612297823
koi,0.20151174612297823
manokwari,0.20151174612297823
dominggusmandacan,0.20151174612297823
papuabarat,0.20151174612297823
ajak,0.20151174612297823
gubernur,0.20151174612297823
kh,0.20151174612297823
covidindia,0.20151174612297823
ferry,0.20151174612297823
sekjen,0.20151174612297823
sinovaclolosujiwho,0.20151174612297823
mayoritas,0.20151174612297823
kono,0.20151174612297823
laga,0.20151174612297823
komnas,0.20151174612297823
kipi,0.20151174612297823
tokyo,0.20151174612297823
tenang,0.20151174612297823
amin,0.20151174612297823
cs,0.19345127627805914
catat,0.19345127627805914
lepas,0.19345127627805914
jauhhhhhh,0.19345127627805914
slot,0.19345127627805914
dengerin,0.19345127627805914
atau,0.19345127627805914
mau,0.19345127627805914
spice,0.19345127627805914
arena,0.19345127627805914
ical,0.19345127627805914
bingung,0.19345127627805914
tuh,0.18601084257505685
atittude,0.18601084257505685
ngatur,0.18601084257505685
yaallah,0.18601084257505685
prpp,0.18601084257505685
kesel,0.18601084257505685
jeroan,0.18601084257505685
pintu,0.18601084257505685
bgttt,0.18601084257505685
kulit,0.18601084257505685
gratis,0.179121552109314
sektor,0.179121552109314
satu,0.179121552109314
landas,0.179121552109314
semangat,0.179121552109314
tenggang,0.179121552109314
toleransi,0.179121552109314
radikalisme,0.179121552109314
pancasila,0.179121552109314
uud,0.179121552109314
cipta,0.179121552109314
globalisasi,0.179121552109314
pompa,0.179121552109314
jasa,0.17272435381969564
mohon,0.17272435381969564
bravo,0.17272435381969564
digitalisasi,0.17272435381969564
terbit,0.17272435381969564
alamat,0.17272435381969564
ditlantas,0.17272435381969564
kirim,0.17272435381969564
jatim,0.17272435381969564
polda,0.17272435381969564
sentimen,0.1667683416190165
korantempo,0.1667683416190165
korantempodigital,0.1667683416190165
dendritik,0.1667683416190165
sel,0.1667683416190165
teknologi,0.1667683416190165
bas,0.1667683416190165
habishabisan,0.1667683416190165
lewat,0.1667683416190165
klinis,0.1667683416190165
sulut,0.1667683416190165
politikus,0.1667683416190165
nangka,0.1343411640819855
muncul,0.1343411640819855
pitek,0.1343411640819855
belatung,0.1343411640819855
kaum,0.1343411640819855
kemarin,0.1343411640819855
suka,0.1343411640819855
tuham,0.1343411640819855
ntar,0.1343411640819855
gitu,0.1343411640819855
tuai,0.1343411640819855
tabur,0.1343411640819855
perangai,0.1343411640819855
brubah,0.1343411640819855
tahu,0.1307103218094994
untungny,0.1307103218094994
nongol,0.1307103218094994
timeline,0.1307103218094994
anyway,0.1307103218094994
they,0.1307103218094994
want,0.1307103218094994
to,0.1307103218094994
lets,0.1307103218094994
dr,0.1307103218094994
bodoh,0.1307103218094994
masy,0.1307103218094994
tarik,0.1307103218094994
ilmu,0.1307103218094994
vaksinasinasional,-0.10565976684040589
