label,tweet
1,"['vaksin', 'rakyat', 'indonesia', 'mari', 'awas', 'dukung', 'program', 'vaksinasi', 'indonesia', 'sehat', 'vaksinasinasional', 'tetapdirumahaja', 'vaksinasi', 'mutasibaru', 'waspada', 'mudik']"
0,"['vaksin', 'astrazeneca', 'rekomendasi', 'bpom', 'proses', 'kaji', 'susul', 'kait', 'isu', 'aman', 'vaksin', 'tangguh', 'negara', 'kepala', 'bpom', 'penny', 'lukito', 'vaksinasinasional']"
1,"['didik', 'kemenag', 'jombang', 'vaksinasi', 'jelang', 'ajar', 'tatap', 'muka', 'kemenagjombang', 'kemenag', 'jombang', 'jawatimur', 'jurnaljatim', 'beritaonline', 'beritaterkini', 'vaksinasinasional', 'madrasah', 'gurumadrasah', 'tenagapendidik', 'belajartatapmuka', 'ptm']"
0,"['titer', 'antibodi', 'efektifitas', 'acu', 'beda', 'lantang', 'dapat', 'televisi', 'nasional', 'warga', 'indonesia', 'informasi', 'paham', 'acu', 'ancam', 'sukses', 'vaksinasinasional']"
0,"['vonis', 'mati', 'bpom', 'vaksin', 'nusantara', 'jalan', 'puluh', 'antre', 'eks', 'menteri', 'sudi', 'silalahi', 'vaksinnusantara', 'bpomvonismativaksinnusantara', 'bpom', 'awan', 'sudisilalahi', 'vaksinasinasional']"
1,"['ayo', 'dukung', 'program', 'vaksinasi', 'cepat', 'tangan', 'covid', 'vaksinasinasional']"
1,"['vaksin', 'vaksincovid', 'vaksinasinasional', 'vaksinuntuksemuabangsa']"
0,"['bijak', 'impor', 'beras', 'penuh', 'butuh', 'masyarakat', 'akibat', 'pandemi', 'covid', 'tuduh', 'jokowi', 'vaksinasinasional']"
0,"['kuota', 'habis', 'vaksinasi', 'dagang', 'bsd', 'junction', 'ricuh', 'vaksinasinasional', 'ricuh']"
0,"['kandung', 'tripsin', 'babi', 'mui', 'vaksin', 'astrazeneca', 'haram', 'pakai', 'vaksinasi', 'corona', 'babi', 'tripsinbabi', 'enzim', 'mui', 'vaksin', 'vaksincovid', 'haram', 'vaksinasinasional', 'vaksinasicorona']"
1,"['laksana', 'haji', 'buka', 'tahun', 'perintah', 'arab', 'saudi', 'calon', 'haji', 'wajib', 'vaksinasi', 'vaksinasinasional', 'vaksinsuksesakhiripandemi']"
1,"['ragu', 'vaksin', 'covid', 'vaksinasinasional']"
1,"['duta', 'jerman', 'indonesia', 'peter', 'schoof', 'girang', 'vaksin', 'astrazeneca', 'tanah', 'air', 'vaksin', 'vaksinasinasional', 'astrazeneca', 'internasional', 'corona', 'coronavirus', 'covid', 'covid', 'covid', 'covid', 'covid', 'rakyatmerdeka', 'rmid']"
1,"['sinergi', 'indonesia', 'kuat', 'vaksinasinasional', 'vaksinuntuksemuabangsa']"
0,"['alhamdulillah', 'jaya', 'daftar', 'sulit', 'boleh', 'pilih', 'lepas', 'catat', 'slot', 'penuh', 'sekarang', 'bingung', 'sudah', 'jaya', 'daftar', 'atau', 'dalam', 'daftar', 'tunggu', 'jauhhhhhh', 'mau', 'spice', 'arena', 'vaksin', 'vaksinasinasional']"
1,"['abai', 'prokes', 'vaksin', 'covid', 'ledak', 'kayak', 'india', 'memang', 'satgascovid', 'india', 'protokolkesehatan', 'nasional', 'vaksin', 'vaksinasi', 'vaksinasinasional', 'corona', 'coronavirus', 'covid', 'rakyatmerdeka', 'rmid']"
1,"['ribu', 'vaksinasi', 'indonesia', 'vaksinasinasional']"
0,"['ritam', 'vaksinasi', 'vaksin', 'covid', 'vaksinasinasional', 'indonesia', 'tuju', 'vaksin', 'nusantara', 'covid', 'tekan', 'radikalisme', 'darah', 'tingkat', 'toleransi', 'tenggang', 'semangat', 'satu', 'pompa', 'nasionalisme', 'landas', 'pancasila', 'uud', 'cipta', 'masyarakat', 'hadap', 'globalisasi']"
1,"['tahun', 'indonesia', 'vaksinasi', 'antigen', 'nasional', 'vaksinasinasional']"
1,"['waspada', 'corona', 'tipe', 'mari', 'jaga', 'sehat', 'dukung', 'prokes', 'dukung', 'program', 'vaksintetap', 'waspada', 'vaksinasinasional', 'tetapdirumahaja', 'vaksinasi', 'mutasibaru', 'waspada', 'mudik']"
0,"['daerah', 'maksimal', 'program', 'vaksinasi', 'vaksincovid', 'vaksinasinasional', 'freehabibrizieqshihab', 'exotargetedteaser', 'ikatancintaep']"
1,"['vaksin', 'selamat', 'keluarga', 'vaksinasinasional']"
0,"['akal', 'bulus', 'cium', 'banget', 'sudah', 'hadir', 'sidang', 'tuju', 'kumpulin', 'ikut', 'jokowi', 'vaksinasinasional']"
1,"['koran', 'rakyat', 'merdeka', 'halal', 'haram', 'diributin', 'urus', 'mui', 'vaksin', 'pake', 'astrazeneca', 'marufamin', 'vaksin', 'mui', 'vaksinasi', 'vaksinasinasional', 'corona', 'coronavirus', 'covid', 'covid', 'covid', 'rakyatmerdeka', 'rmid']"
1,"['sobatparekraf', 'pagi', 'presiden', 'joko', 'widodo', 'tolak', 'provinsi', 'bal', 'rangka', 'kunjung', 'wonderfulindonesia', 'ekonomikreatif', 'vaksinasinasional', 'bangkitbersamakemenparekraf']"
1,"['dukung', 'vaksin', 'indonesia', 'pulih', 'pandemi', 'ayovaksintetapm', 'vaksin', 'vaksinasinasional', 'indonesiasehat', 'indonesia']"
0,"['fpi', 'telah', 'dibubarin', 'fakta', 'telah', 'bahwa', 'fpi', 'merupkn', 'teroris', 'dan', 'dalang', 'bagai', 'masala', 'indonesiamaju', 'vaksinasinasional']"
1,"['kru', 'tv', 'kru', 'film', 'dahulu', 'vaksinpulihkannegeri', 'vaksinasinasional', 'vaksinmembawadampakbaik', 'vaksincovid']"
1,"['semarang', 'panglima', 'tni', 'kapolri', 'lanjut', 'serbu', 'vaksinasi', 'surabaya', 'tni', 'polri', 'vaksinasinasional', 'vaksincovid', 'holopiscom']"
0,"['kadiskes', 'bandar', 'lampung', 'edwin', 'rusli', 'terima', 'data', 'guru', 'sma', 'derajat', 'vaksin', 'vaksin', 'vaksinasinasional', 'guru']"
0,"['hobi', 'banget', 'kabur', 'panutan', 'bib', 'jokowi', 'vaksinasinasional']"
1,"['terima', 'vaksin', 'gotong', 'royong', 'pungut', 'biaya', 'tanggung', 'usaha', 'vaksinasinasional']"
1,"['ayo', 'terap', 'prokes', 'program', 'vaksinasi', 'vaksinasinasional']"
1,"['hasil', 'kembang', 'vaksin', 'merah', 'putih', 'vaksin', 'nusantara', 'bukti', 'indonesia', 'mandiri', 'farmasi', 'vaksinasinasional']"
1,"['laksana', 'vaksinasi', 'cepat', 'putus', 'rantai', 'tular', 'covid', 'vaksinasinasional']"
0,"['ritam', 'vaksinasi', 'vaksin', 'covid', 'vaksinasinasional', 'indonesia', 'wakil', 'ketua', 'komisi', 'ix', 'bpom', 'bohong', 'publik']"
1,"['who', 'apresiasi', 'pimpin', 'indonesia', 'dorong', 'tara', 'akses', 'vaksin', 'covid', 'vaksinasinasional']"
1,"['gubernur', 'papua', 'barat', 'ajak', 'masyarakat', 'dukung', 'program', 'vaksinasi', 'nasional', 'putus', 'rantai', 'sebar', 'covid', 'papua', 'barat', 'sehat', 'bebas', 'covid', 'indonesia', 'papuabarat', 'lawancovid', 'vaksinasinasional', 'dominggusmandacan', 'manokwari']"
1,"['tugas', 'vaksin', 'target', 'vaksin', 'vaksinasinasional']"
1,"['aman', 'halal', 'vaksinasinasional']"
1,"['tokoh', 'lintas', 'agama', 'utama', 'presiden', 'indonesia', 'joko', 'widodo', 'aktifitasnya', 'rangka', 'agama', 'jalan', 'jokowi', 'vaksinasinasional']"
0,"['sinyal', 'cinta', 'pagi', 'hujan', 'lebat', 'waspadateroris', 'vaksinasinasional', 'polisi', 'temu', 'baju', 'fpi', 'duga', 'teroris', 'bekas', 'condet']"
1,"['yakali', 'tidak', 'vaksinasi', 'kamu', 'orang', 'kamu', 'sudah', 'kasih', 'sentra', 'vaksin', 'bumn', 'tidak', 'ribet', 'vaksinasinasional', 'bumnuntuknegeri']"
0,"['banker', 'frontliners', 'vaksin', 'lagi', 'covid', 'covidsecondwave', 'lockdown', 'vaksinasicovid', 'vaksinasinasional']"
1,"['bravo', 'polri', 'polri', 'sim', 'online', 'digitalisasi', 'indonesia', 'vaksinasinasional', 'aplikasi', 'sim', 'online', 'panjang', 'antar', 'panjang', 'sim', 'layan', 'sim', 'sim', 'terbit', 'antar', 'antar', 'alamat', 'mohon', 'jasa', 'kirim', 'ditlantas', 'polda', 'jatim']"
1,"['presiden', 'jokowi', 'instruksi', 'cepat', 'program', 'vaksinasi', 'vaksinasinasional']"
1,"['juta', 'dosis', 'vaksinasinasional', 'sunti', 'masyarakat', 'indonesia']"
1,"['epidemiolog', 'menghimbau', 'masyarakat', 'panik', 'kait', 'isu', 'vaksin', 'astrazeneca', 'vaksinasinasional']"
0,"['koran', 'rakyat', 'merdeka', 'ungkap', 'menkes', 'rebut', 'vaksin', 'covid', 'negara', 'kian', 'sengit', 'vaksin', 'vaksinasi', 'vaksinasinasional', 'governmentaction', 'corona', 'coronavirus', 'covid', 'covid', 'covid', 'rakyatmerdeka', 'rmid']"
1,"['koran', 'rakyat', 'merdeka', 'temu', 'komnas', 'kipi', 'mati', 'pasca', 'suntik', 'vaksinasi', 'masyarakat', 'tenang', 'vaksin', 'vaksincovid', 'vaksinasinasional', 'corona', 'coronavirus', 'covid', 'covid', 'covid', 'covid', 'covid', 'rakyatmerdeka', 'rmid']"
1,"['vaksin', 'vaksinasinasional', 'vaksinuntukkita', 'vaksinasi', 'vaksin', 'vaksincovid', 'virus', 'corona', 'coronavirusindia', 'covid', 'covid', 'covidvaccine', 'covidab', 'sehat', 'pandemic', 'daring', 'online', 'onlineclasses', 'puasa', 'ramadhan', 'ramadanmubarak', 'jakarta']"
1,"['mari', 'dukung', 'upaya', 'keras', 'tenaga', 'sehat', 'perintah', 'siang', 'malam', 'laksana', 'vaksinasinasional']"
1,"['koran', 'rakyat', 'merdeka', 'dukung', 'vaksin', 'awan', 'ical', 'cs', 'dengerin', 'bpom', 'indonesia', 'indonesia', 'vaksin', 'vaksinnusantara', 'awan', 'vaksinasi', 'vaksinasinasional', 'dpr', 'bpom', 'governmentaction', 'corona', 'coronavirus', 'covid', 'rakyatmerdeka', 'rmid']"
0,"['berfikir', 'sempit', 'impor', 'beras', 'beum', 'paham', 'kondisi', 'lapang', 'jokowi', 'vaksinasinasional', 'translate', 'tweet']"
1,"['ribu', 'pegawai', 'kai', 'ikut', 'program', 'vaksinasi', 'bumn', 'vaksin', 'vaksinasi', 'vaksinasinasional', 'bumn', 'corona', 'coronavirus', 'covid', 'covid', 'covid', 'covid', 'covid', 'rakyatmerdeka', 'rmid']"
0,"['teroris', 'bekas', 'condet', 'isis', 'fpi', 'vaksinasinasional', 'makassar', 'jad', 'organisasi', 'teroris', 'afiliasi', 'isis', 'sah', 'beku', 'adil']"
1,"['warga', 'dki', 'jakarta', 'usia', 'tahun', 'silah', 'daftar', 'ikut', 'vaksinasi', 'program', 'pungut', 'biaya', 'buka', 'umum', 'vaksinasinasional', 'vaksincovid']"
1,"['sukses', 'program', 'perintah', 'tugas', 'rutan', 'tanjung', 'redeb', 'laksana', 'vaksinasi', 'putus', 'sebar', 'covid', 'kaltim', 'pas', 'indonesia', 'vaksincovid', 'vaksinasinasional', 'vaksinuntuksemuabangsa', 'kumhampasti']"
0,"['dosis', 'vaksin', 'gotong', 'royong', 'distribusi', 'vaksinasi', 'prokes', 'jalan', 'airlangga', 'pede', 'ekonomi', 'indonesia', 'rebound', 'tahun', 'vaksin', 'vaksincovid', 'vaksinasi', 'vaksinasinasional', 'rakyatmerdeka', 'rmid']"
1,"['hukum', 'suntik', 'vaksin', 'covid', 'puasa', 'puasa', 'vaksinasinasional', 'covid']"
0,"['saptaselectnews', 'konsumsi', 'oksigen', 'indonesia', 'vs', 'cakup', 'vaksinasinasional', 'febmei', 'indonesia', 'zona', 'aman', 'pasok', 'oksigen', 'medis', 'sumber']"
0,"['vaksinasinasional', 'cepat', 'luas', 'nadiem', 'sekolah', 'tatap', 'muka', 'juli', 'indonesia', 'vaksinasicovid', 'tim', 'fadli', 'zon', 'tim', 'nadiem', 'cm']"
0,"['ragu', 'vaksin', 'mati', 'vaksin', 'vaksinasi', 'vaksinasinasional']"
0,"['bahasa', 'vaksin', 'palsu', 'vaksinasi', 'vaksinasinasional']"
1,"['alhamdulillahtenaga', 'didik', 'ajar', 'tatap', 'muka', 'vaksinasi', 'vaksinasinasional']"
0,"['waspada', 'anjing', 'temu', 'varian', 'virus', 'corona', 'anjing', 'serang', 'anak', 'malaysia', 'varian', 'virus', 'corona', 'anjing', 'malaysia', 'serang', 'anak', 'muda', 'virus', 'coronavirus', 'viruscorona', 'covid', 'covidindia', 'vaksinasinasional']"
1,"['lindung', 'papar', 'covid', 'aktivitas', 'harap', 'presiden', 'indonesia', 'joko', 'widodo', 'saksi', 'proses', 'vaksinasi', 'beramahtamah', 'jokowi', 'vaksinasinasional', 'vaksinuntukkita']"
0,"['ritam', 'vaksinasi', 'vaksin', 'covid', 'vaksinasinasional', 'indonesia', 'rocky', 'gerung', 'vaksin', 'nusantara', 'vaksin', 'oposisi']"
0,"['ritam', 'vaksinasi', 'vaksin', 'covid', 'vaksinasinasional', 'indonesia', 'dpr', 'tuding', 'bpom', 'main', 'politik', 'gara', 'vaksin', 'awan']"
0,"['vaksinasi', 'gotong', 'royong', 'rp', 'profil', 'jenis', 'vaksin', 'covid', 'perintah', 'vaksinasinasional', 'vaksinasi', 'gotongroyongsemuatertolong', 'covid']"
1,"['moga', 'baik', 'vaksinasi', 'vaksinasinasional', 'covid']"
1,"['vaksinasi', 'gotong', 'royong', 'biaya', 'tanggung', 'usaha', 'potong', 'gaji', 'karyawan', 'terima', 'vaksin', 'covidvaccine', 'coronavirus', 'vaksinasinasional', 'vaksingotongroyongpekerja']"
1,"['vaksin', 'indonesia', 'harap', 'pulih', 'ancam', 'covid', 'cepat', 'menyebartetap', 'waspada', 'vaksinasinasional', 'tetapdirumahaja', 'vaksinasi', 'mutasibaru', 'waspada', 'mudik']"
1,"['vaksinasi', 'vaksinasinasional', 'covid']"
1,"['keren', 'bumn', 'sentra', 'vaksinasi', 'senayan', 'vaksinasinasional', 'bumnuntuknegeri']"
0,"['vaksinasi', 'indonesia', 'pakai', 'produk', 'asing', 'siti', 'fadilah', 'aneh', 'vaksinasinasional']"
1,"['buah', 'kerjasama', 'multilateral', 'indonesia', 'juta', 'dosis', 'vaksin', 'astrazeneca', 'tanah', 'air', 'perintah', 'vaksin', 'covid', 'perlu', 'laksana', 'vaksinasi', 'masyarakat', 'indonesia', 'vaksinasinasional', 'vaksinpulihkannkri']"
1,"['info', 'baru', 'baharu', 'vaksinasi', 'covid', 'tanggal', 'april', 'total', 'sasar', 'vaksinasi', 'covid', 'duduk', 'indonesia', 'duduk', 'vaksin', 'tahap', 'vaksinasinasional']"
0,"['perintah', 'izin', 'mudik', 'lebaran', 'alas', 'program', 'vaksinasi', 'mardani', 'ali', 'sera', 'bijak', 'ceroboh', 'mudik', 'lebaran', 'vaksinasinasional']"
1,"['sasar', 'vaksin', 'lansia', 'vaksinasinasional', 'dokkespolri']"
1,"['ayo', 'vaksin', 'normal', 'indonesia', 'vaksinasinasional']"
1,"['dukung', 'program', 'vaksinasi', 'cepat', 'tangan', 'covid', 'vaksinasinasional']"
1,"['jaga', 'jaga', 'keluarga', 'vaksin', 'covid', 'vaksinasinasional']"
0,"['abis', 'vaksin', 'lengan', 'aku', 'gel', 'vaksin', 'vaksinasinasional', 'covid']"
1,"['mari', 'patuh', 'protokol', 'sehat', 'lupa', 'terap', 'vaksinasinasional']"
1,"['indonesia', 'bangkit', 'vaksin', 'lawan', 'covid', 'vaksinasinasional', 'tetapdirumahaja', 'vaksinasi', 'mutasibaru', 'waspada', 'mudik']"
1,"['aparat', 'tni', 'turun', 'aman', 'laksana', 'ibadah', 'paskah', 'koremwirasatya', 'tniad', 'kodamixudayana', 'puspentni', 'penremwirasatya', 'pendamixudayana', 'puspenad', 'humasbangli', 'infobali', 'mt', 'cucitangan', 'pakaimasker', 'jagajarak', 'bersamalawancorona', 'vaksinasinasional']"
1,"['tunggu', 'ayo', 'vaksin', 'vaksinasinasional']"
0,"['liat', 'lagi', 'vaksin', 'banget', 'buka', 'ponsel', 'selfiengeshoot', 'video', 'mah', 'boro', 'buka', 'ponsel', 'buka', 'liat', 'jarum', 'aja', 'tidak', 'vaksinasinasional', 'vaksinmembawadampakbaik']"
1,"['keren', 'sudah', 'ribu', 'lansia', 'vaksinasi', 'sentra', 'vaksin', 'vaksinasinasional', 'bumnuntuknegeri', 'indonesiakita']"
1,"['lansia', 'butuh', 'waktu', 'bentuk', 'anti', 'body', 'banding', 'usia', 'produktif', 'lansia', 'rentang', 'waktu', 'vaksinasi', 'dosis', 'vaksinasinasional']"
0,"['regulator', 'obat', 'uni', 'eropa', 'ema', 'temu', 'hubung', 'vaksin', 'covid', 'astrazeneca', 'beku', 'darah', 'vaksin', 'vaksincovid', 'vaksinasinasional', 'covid', 'berita', 'beritaterkini', 'tvri', 'tvrinews']"
1,"['vaksinasi', 'bentuk', 'peduli', 'manusia', 'mrai', 'dukung', 'kurang', 'angka', 'covid', 'negara', 'kitatetap', 'waspada', 'vaksinasinasional', 'tetapdirumahaja', 'vaksinasi', 'mutasibaru', 'waspada', 'mudik']"
0,"['gokil', 'dtg', 'jam', 'pagi', 'antri', 'jam', 'kelar', 'jam', 'tengah', 'sore', 'vaksinasinasional']"
1,"['posisi', 'jokowi', 'jelas', 'teu', 'tuju', 'usul', 'masa', 'jabat', 'presiden', 'periode', 'indonesiamaju', 'vaksinasinasional']"
1,"['rekanasn', 'sahabat', 'muda', 'pegawai', 'menteri', 'panrb', 'vaksinasi', 'tahap', 'yuk', 'sukseskanvaksinasi', 'vaksin', 'disiplin', 'terap', 'kemenpanrb', 'vaksinasinasional', 'vaksinaman']"
1,"['lpbi', 'nu', 'nganjuk', 'partisipasi', 'giat', 'vaksinasi', 'warga', 'nu', 'nganjuk', 'kantor', 'pcnu', 'kabupaten', 'nganjuk', 'nupedulicovid', 'tetapwaspadacorona', 'pakaimasker', 'vaksinasinasional']"
1,"['vaksinasi', 'lancar', 'prokes', 'vaksinasinasional']"
1,"['taat', 'takut', 'warga', 'negara', 'taat', 'atur', 'semua', 'adalah', 'baik', 'vaksinasinasional']"
0,"['ritam', 'vaksinasi', 'vaksin', 'covid', 'vaksinasinasional', 'indonesia', 'teliti', 'vaksin', 'wajib', 'prosedur', 'kaidah', 'ilmiah', 'klaim', 'dasar', 'ilmiah', 'stop', 'politisasi', 'vaksin', 'nusantara', 'dukungbpom']"
1,"['vaksinasinasional', 'vaksincovid', 'vaksinasi', 'tahap', 'pegawaikaryawan', 'bpbaps', 'kabsitubondo', 'soebjakto']"
1,"['pandemi', 'virus', 'corona', 'bawa', 'manusia', 'gera', 'manusia', 'mudik', 'potensi', 'tambah', 'sebar', 'virus', 'ayo', 'lawan', 'covid', 'protokol', 'sehat', 'vaksinasinasional']"
1,"['vaksinasi', 'nakes', 'bukti', 'turun', 'tingkat', 'infeksi', 'provinsi', 'vaksinasinasional']"
1,"['disiplin', 'protokol', 'sehat', 'vaksinasinasional']"
1,"['presiden', 'giat', 'vaksinasi', 'jalan', 'daerahdaerah', 'vaksinuntuksemua', 'vaksinuntuklansia', 'vaksinasipelayanpublik', 'covid', 'vaksinhalal', 'vaksin', 'vaksinasinasional']"
1,"['kolaborasi', 'bumn', 'pemda', 'dki', 'kemenkes', 'cepat', 'vaksinasi', 'vaksinasinasional', 'bumnuntuknegeri']"
0,"['impor', 'tambah', 'stok', 'suplai', 'dukung', 'jokowi', 'vaksinasinasional']"
1,"['ritam', 'vaksinasi', 'vaksin', 'covid', 'vaksinasinasional', 'indonesia', 'video', 'siti', 'fadilah', 'buka', 'suara', 'vaksin', 'nusantara', 'vlix']"
0,"['astrazeneca', 'stop', 'kanada', 'wanita', 'muda', 'dampak', 'buruk', 'vaksin', 'darah', 'beku', 'lusin', 'negara', 'eropa', 'kanada', 'stop', 'vaksin', 'astrazeneca', 'astrazeneca', 'kanada', 'vaksincovid', 'vaksinasinasional']"
1,"['mari', 'peduli', 'egois', 'dukung', 'protokol', 'sehat', 'dukung', 'vaksinasi', 'rang', 'covid', 'vaksinasinasional', 'tetapdirumahaja', 'vaksinasi', 'mutasibaru', 'waspada', 'mudik']"
1,"['tinggal', 'daftar', 'kamu', 'vaksin', 'sentra', 'vaksin', 'bumn', 'keren', 'vaksinasinasional', 'bumnuntuknegeri', 'indonesiakita']"
1,"['sulit', 'vaksinasi', 'covid', 'voxpopuli', 'vaksin', 'vaksinasinasional', 'corona', 'coronavirus', 'covid', 'covid', 'covid', 'covid', 'covid', 'rakyatmerdeka', 'rmid']"
1,"['info', 'vaksinasicovid', 'indonesia', 'vaksinasinasional', 'vaksinasi', 'vaksinasiberdampakbaik', 'vaksinasinyamanbumn', 'vaksinasiwartawan', 'vaksin', 'vaksinasinasional', 'vaksinuntukkita', 'vaksincovid', 'vaksinuntukrakyatindonesia', 'vaksinpulihkannegeri', 'sinovac']"
0,"['takut', 'monster', 'vaksinasinasional', 'vaksin']"
1,"['indonesia', 'sehat', 'bebas', 'covid', 'yuk', 'optimis', 'dukung', 'program', 'vaksinasi', 'lawan', 'covid', 'jenis', 'vaksinasinasional', 'tetapdirumahaja', 'vaksinasi', 'mutasibaru', 'waspada', 'mudik']"
1,"['indonesia', 'aju', 'usul', 'pusat', 'vaksin', 'asia', 'tenggara', 'konteks', 'kerjasama', 'vaksin', 'jangka', 'vaksinasinasional']"
1,"['sanksi', 'tingkat', 'patuh', 'masyarakat', 'terap', 'protokol', 'sehat', 'vaksinasinasional']"
1,"['vaksin', 'vaksincovid', 'vaksinasinasional']"
0,"['habis', 'vaksin', 'coronavak', 'efek', 'antuk', 'sekarang', 'serasa', 'demam', 'vaksinasinasional', 'langkahbaikdeminegeri', 'makinbanggabuatanindonesia', 'liburanhindarikerumunan', 'hariberbaginasional', 'ikatancintaep']"
1,"['stop', 'corona', 'patuh', 'prokes', 'dukung', 'program', 'vaksin', 'vaksinasinasional', 'tetapdirumahaja', 'vaksinasi', 'mutasibaru', 'waspada', 'mudik']"
0,"['ritam', 'vaksinasi', 'vaksin', 'covid', 'vaksinasinasional', 'indonesia', 'idi', 'sibuk', 'salah', 'lemah', 'sistem', 'sehat', 'indonesia', 'kurang', 'pasien', 'indonesia', 'introspeksi', 'sibuk', 'urusin', 'awan', 'melulu']"
1,"['ramadhan', 'vaksinasi', 'jalan', 'ramadhan', 'vaksinasinasional', 'sinovac', 'mojokerto']"
0,"['tuju', 'impor', 'sematamata', 'cukup', 'stok', 'pangan', 'nasional', 'stabil', 'harga', 'jokowi', 'vaksinasinasional']"
