tweet,label
Apa itu vaksin?  #VaksinasiNasional #vaksinuntukkita #vaksinasi #Vaksin #VaksinCovid19 #virus #Corona #CoronavirusIndia #COVID19 #Covid_19 #CovidVaccine #COVID19AB #sehat #pandemic #daring #Online #OnlineClasses #puasa #Ramadan2021 #ramadanmubarak #Jakarta,1
Petugas Bandara Soekarno-Hatta Jalani Vaksinasi Anti Covid-19 -  #VaksinasiNasional #SOETTA @AngkasaPura_2,1
"Lansia membutuhkan waktu yang lebih lama untuk membentuk anti body dibanding usia produktif, itu sebabnya lansia perlu rentang waktu 28 hari untuk vaksinasi dosis kedua. @jokowi @KemenkesRI @KemenBUMN . #VaksinasiNasional",1
#Ritam98 🇮🇩 Tentang #Vaksinasi #Vaksin #Covid19 #VaksinasiNasional di #Indonesia  RT @Bisniscom: Vaksin Merah Putih vs Vaksin Nusantara: Saat Kepala BPOM Terharu,0
Pandemi virus Corona dibawa oleh manusia Oleh karena itu pergerakan manusia dalam jumlah besar seperti mudik berpotensi menambah penyebaran virus Ayo lawan covid-19 protokol kesehatan #vaksinasinasional,1
Akal-akalan HRS minta dihadirkan langsung ke persidangan demi pengumpulan pengikutnya di masa pandemi di PN Jaktim #Jokowi #VaksinasiNasional,0
"akhirnya kolaborasi BUMN, Pemda DKI dan Kemenkes bisa percepat vaksinasi. #vaksinasinasional #BUMNuntuknegeri",1
"Di mana-"" pada ribut vaksin ke dua, lah gue yg pertama saja belum.. 🤔🤔 #VaksinasiNasional",0
"Supaya badan menerima vaksin yang baik, persiapan menjaga imun tubuh saat sebelum dan sesudah vaksinasi covid-19 ada baiknya dilakukan. @KemenkesRI @BPOM_RI #VaksinasiNasional #VaksinSuksesAkhiriPandemi",1
#SaptaSelectNews Konsumsi Oksigen #Indonesia vs Cakupan #VaksinasiNasional (Feb-Mei 2021) Benarkah Indonesia sudah di zona aman untuk pasokan Oksigen medis? @iaridlo @lantip @hendratno64 Sumber: [1] [Graph] [2],0
"Saya Ravel, dan saya mendukung program vaksinasi nasional serta sudah vaksinasi lengkap covid19, #VaksinasiNasional #AmanDanHalal",1
Tenaga Ahli Kominfo Donny Budi Utoyo mengatakan pihaknya berupaya memberantas penyebaranm hoaks terkait program vaksinasi Covid-19. Baca selengkapnya di  #Covid19 #Hoax #Kominfo #VaksinasiNasional,1
Abdi Dalem Keraton Yogyakarta Mulai Divaksin Covid-19  via @holopiscom @YogyakartaCity #VaksinasiNasional #Yogyakarta #holopiscom,1
"yesshhh nyokap gue yg udah 63thn bisa di vaksin nih, thanks BUMN udah bikin sentra vaksin. #vaksinasinasional #BUMNuntuknegeri",1
Jusuf Kalla: Vaksin Mandiri Membantu Mempercepat Program Vaksinasi Covid-19 #VaksinasiNasional,1
Vaksinasi kedua ✅ #VaksinasiNasional #COVID19,1
Dokter Spesialis Penyakit Dalam/Vaksinolog ⁦@dirgarambe⁩ : Orang2 yg divaksinasi memiliki risiko 3 kali lebih rendah mengalami Covid-19 dibandingkan dgn orang2 yg tidak divaksinasi... #VaksinasiNasional 💉 #DisiplinProkes 😷,1
Jangan ragu dengan vaksin covid -19 #vaksinasinasional,1
Vaksin tda ada efek samping #VaksinasiNasional #vaksinuntukkita,0
Dah di vaksin tp positif covid. ITU GIMANA YA? SERIUS TANYA #VaksinasiNasional #vaksinpulihkanbangsa #Vaksin,0
"covid hilang negara kembali tumbuh ekonominya seperti dulu, mari kita dukung program vaksinasiTetap Waspada #VaksinasiNasional #TetapDirumahAja #Vaksinasi #mutasibaru #Waspada Jangan Mudik",1
Program Vaksinasi Covid-19 di Kabupaten Bekasi Tetap Berjalan Selama Bulan Suci Ramadan 1442 H/2021  #VaksinasiNasional #VaksinasiCovid19 #vaksinuntukkita #vaksinasi #Vaksin #vaksinasiCovid19KabupatenBekasi #VaksinUntukIndonesia #KabupatenBekasi #bekasi,1
"harus banget nih sentra vaksin di perluas ke semua daerah selain jakarta, tolong yuk BMUN dibuat lg di tempat lain. #vaksinasinasional #BUMNuntuknegeri #IndonesiaKita",1
"Kadiskes Bandar Lampung, Edwin Rusli, menyampaikan, pihaknya belum menerima data guru SMA sederajat untuk divaksin. #Vaksin #VaksinasiNasional #guru",0
"Dengan Vaksin, indonesia diharapkan bisa pulih kembali terutama dari ancaman Covid B117 yang cepat menyebarTetap Waspada #VaksinasiNasional #TetapDirumahAja #Vaksinasi #mutasibaru #Waspada Jangan Mudik",1
Vaksinasi Gotong Royong yang biayanya ditanggung perusahaan tanpa pemotongan gaji karyawan penerima vaksin. #COVID19Vaccine #coronavirus #VaksinasiNasional #VaksinGotongRoyongPekerja,1
Alhamdulillah berjaya daftar tapi pelik x leh pilih masa. Lepas ada note semua slot sudah penuh. Skrg confused Dah berjaya daftar or masuk dlm senarai menunggu?? Jauhhhhhh nak kena p SPICE arena #vaksin #VaksinasiNasional,0
"""Ada penurunan kasus aktif setelah vaksinasi. Tidak hanya di Kota Tegal, tapi di Indonesia juga turun angkanya,"" kata Kepala Dinas Kesehatan Kota Tegal Sri Primawati Indraswari, Senin (15/2). #VaksinasiNasional #dinaskesehatan #kotategal",1
Jangan berfikir sempit tentang impor beras kalau be;um memahami sebenarnya kondisi di lapangan #Jokowi #VaksinasiNasional Translate Tweet,0
"Begini Respon Mantan Menteri BUMN, Usai Disuntik Vaksin Nusantara  @KemenkesRI @BPOM_RI @jokowi #Vaksin #VaksinasiNasional #vaksinuntukkita #vaksinnusantara",1
presiden mengingatkan kegiatan vaksinasi tetap berjalan di daerah-daerah #vaksinuntuksemua #vaksinuntuklansia #VaksinasiPelayanPublik #covid19 #vaksinhalal #vaksin #vaksinasinasional,1
"Divonis Mati BPOM, Vaksin Nusantara Jalan Terus, Puluhan Antre termasuk Eks Menteri Sudi Silalahi #VaksinNusantara #BPOMVonisMatiVaksinNusantara #bpom #terawan #sudisilalahi #VaksinasiNasional",0
#Ritam98 🇮🇩 Tentang #Vaksinasi #Vaksin #Covid19 #VaksinasiNasional di #Indonesia  RT @NOTASLIMBOY: Ini cocok dikasih nama vaksin mandiri. Izin dari BPOM pun aprove aja mandiri.,0
"Alhamdulillah,tenaga didik siap untuk pembelajaran tatap muka #Vaksinasi #VaksinasiNasional",1
Diplomasi vaksin akan terus diupayakan pemerintah #VaksinasiNasional,1
"Direktur Jenderal WHO, Tedros Adhanom Ghebreyesus, mengapresiasi Indonesia terkait upaya penanganan pandemi Covid-19 #VaksinasiNasional",1
"Ini Dia, 10 Pekerjaan Paling Tidak Terkena Dampak Covid 19  #ForumKaskus via @KASKUS Eh...tahu ga sih, ada juga #pekerjaan yang tidak terkena dampak #Covid_19 ini. Pekerjaan apa saja ya?? #indonesiadermawan #VaksinasiNasional #sehat #sembuh",0
"Mari peduli sesama, jangan egois, dukungi protokol kesehatan dan dukung vaksinasi untuk memerangi Covid B117! #VaksinasiNasional #TetapDirumahAja #Vaksinasi #mutasibaru #Waspada Jangan Mudik",1
Abis divaksin lengan gua pegel #vaksin #VaksinasiNasional #COVID19,0
Kebagian Vaksinasi di kantor BPS tahap pertama hari Sabtu 20 Maret 2021.. Alhamdulillah bisa kumpul2 😀 #vaksincovid19 #VaksinasiNasional,1
Penting untuk diketahui impor beras semata2 dilakukan untuk menjaga satbilitas harga dan stok beras nasional #Jokowi #VaksinasiNasional,0
Jangan Persulit Vaksinasi Covid #VoxPopuli #Vaksin #VaksinasiNasional #Corona #coronavirus #COVID19 #COVIDー19 #COVID__19 #Covid_19 #COVID #RakyatMerdeka #RMid,1
Vaksinasi Pelaku Usaha Pariwisata Di Tangsel Baru Mencapai 30 persen -   #VaksinasiNasional #parawisata @humastangsel,0
"#SobatParekraf, Pagi ini Presiden Joko Widodo bertolak menuju Provinsi Bali dalam rangka kunjungan kerja. #WonderfulIndonesia #EkonomiKreatif #VaksinasiNasional #BangkitBersamaKemenparekraf",1
Kementerian Kesehatan RI mengungkapkan bahwa vaksinasi bisa dilakukan di bulan Ramadhan. Vaksinasi tidak membatalkan puasa dan dapat dilaksanakan pada malam hari. #Jakarta #VaksinasiNasional #Vaksin,1
"Disiplin prokes, 3T dan vaksinasi massal memerlukan dukungan seluruh komponen bangsa #VaksinasiNasional",1
"Soal efek samping vaksin AstraZeneca, pemerintah Indonesia masih menunggu informasi dari WHO sebelum memutuskan penggunaannya di Indonesia, begitu keterangan yang diberikan oleh Menkes Budi Sadikin. . @jokowi @KemenkesRI @KemenBUMN . #VaksinasiNasional",1
7000 Pendidik Kemenag Jombang Divaksinasi Jelang Belajar Tatap Muka  #KemenagJombang #Kemenag #Jombang #JawaTimur #Jurnaljatim #Beritaonline #BeritaTerkini #VaksinasiNasional #Madrasah #Gurumadrasah #tenagapendidik #belajartatapmuka #PTM,1
"Top News Koran Rakyat Merdeka Halal Haram Jangan Diributin Lagi Nih, Pengurus MUI Sudah Divaksin Pake AstraZeneca @Kiyai_MarufAmin #Vaksin #MUI #Vaksinasi #VaksinasiNasional #Corona #coronavirus #COVID19 #Covid_19 #COVID #RakyatMerdeka #RMid",1
Bah.. Ini gimana sih #COVIDSecondWave #coronavirus #VaksinUntukKita #VaksinasiNasional #Korona,0
"WASPADA Anjing Anda, Ditemukan Varian Baru Virus Corona dari Anjing, Serang Anak-anak Malaysia  VARIAN BARU VIRUS CORONA DARI ANJING TELAH SAMPAI DI MALAYSIA, SERANG ANAK2 MUDA #virus #coronavirus #viruscorona #COVID19 #COVID19India #VaksinasiNasional",0
hanya gambar tpi bisa buat org panas ini hari woo 🤨 #vaksin #VaksinasiNasional,0
"Waspada Corona tipe B117! mari kita jaga kesehatan, dukung terus prokes dan dukung program vaksinTetap Waspada #VaksinasiNasional #TetapDirumahAja #Vaksinasi #mutasibaru #Waspada Jangan Mudik",1
Efek samping vaksin AstraZeneca di Sulut termasuk ringan. Ini jenis efek sampingnya. @KemenkesRI #VaksinasiNasional #VaksinUntukKita klik:,1
Menjaga protokol kesehatan untuk mencegah penyebaran covid-19 #VaksinAman #VaksinasiNasional,1
Strategi komunikasi vaksinasi sebagai salah satu upaya dalam pencegahan COVID-19 #vaksin #VaksinasiNasional,1
Menteri kabinet Presiden @jokowi #IndonesiaMaju terus bekerja keras mengejar program #VaksinasiNasional Mas Menteri Pendidikan Nadiem fokus agar tenaga pendidikan segera diprioritaskan untuk vaksinasi,1
"#TemanPemilih, dalam rangka mengikuti program pemerintah, Sekretariat Jenderal KPU RI siap menggelar vaksinasi. Ini rencana alurnya.. #KPUmelayani #VaksinasiNasional @KemenkesRI",1
"Koordinator Komunikasi Publik KPCPEN Arya Sinulingga mengatakan, program vaksinasi gotong royong bakal dilakukan pada tanggal 17 Mei 2021. #vaksingotongroyong #VaksinasiNasional #covid19",1
"Top News Koran Rakyat Merdeka Masih Banyak Yang Mau, Malah Masih Ngantre Ogah Divaksin, Tinggalin Aja #vaksin #VaksinasiCovid19 #VaksinasiNasional #RakyatMerdeka #RMid",0
"Waspada terhadap gejala Baru covid-19 ""Delirium"". #VaksinasiNasional",1
"Bravo Polri @DivHumas_Polri Sim Online Digitalisasi Indonesia @BekrafID @DigitalTrends @detikcom @SonoraFM92 #VaksinasiNasional RT @1trenggalek: APLIKASI SIM ONLINE PERPANJANGAN DELIVERY , Perpanjangan SIM yang dapat dilakukan tanpa harus datang ke tempat pelayanan SIM dan SIM yang sudah diterbitkan akan diantar (delivery) ke alamat pemohon melalui jasa pengiriman yang sudah bekerja sama dengan Ditlantas Polda Jatim.",1
Kamar Dagang dan Industri Indonesia (Kadin) Provinsi Lampung mendorong seluruh perusahaan untuk mendaftar dalam program vaksinasi Gotong Royong. #kadin #kadinlampung #Vaksin #VaksinasiNasional #vaksingotongroyong #VaksinCOVID19 #lampostco,1
"Timbulkan Kerumunan, GMNI Minta Pelaksanaan Vaksinasi Covid-19 Di Pandeglang Dievaluasi -  #pandeglang #VaksinasiNasional @kominfopdglng @GMNI",1
Vaksinasi Covid Tidak Membatalkan Puasa #VaksinCovid19 #VaksinasiNasional,1
jeratan pasal rizieq shihab beserta anak buahnya karena pelanggaran karantina kesehatan #IndonesiaMaju #VaksinasiNasional,0
kirakira sentra vaksin BUMN bakal hadir di mana lg yak? wkwkwk berasa nunggu audisi idol. #vaksinasinasional #BUMNuntuknegeri,1
"Soal Vaksin, WHO apresiasi RI #VaksinUntukIndonesia #VaksinasiNasional",1
Vaksinasi yang diberikan ke nakes terbukti menurunkan tingkat infeksi di berbagai provinsi #VaksinasiNasional,1
Dukung pelaksanaan vaksinasi Nasional dan patuhi 5M #vaksin #VaksinasiNasional #newnormal,1
Ayo Vaksin Dukung Program vaksinasi Nasional #VaksinasiNasional,1
Ayo terus terapkan prokes dan ikut program vaksinasi #VaksinasiNasional,1
Vaksinasi dan protokol kesehatan 5M akan menekan angka penyebaran covid-19 #Covid19 #lawancovid19 #VaksinasiNasional,1
Pelaksanaan vaksinasi diyakini memberikan dampak positif #VaksinasiNasional,1
"#Ritam98 🇮🇩 Tentang #Vaksinasi #Vaksin #Covid19 #VaksinasiNasional di #Indonesia  RT @alvinlie21: Jika Terawan masih menjabat sbg Menteri Kesehatan, tak terbayang kegaduhan yg terjadi ttg Vaksin Nusantara Ybs pasti akan habis²an perjuangkan kepentingannya dan sangat mungkin gunakan jabatannya serta jajaran Kemenkes",0
"vaksin sangat penting untuk melawan covid, cintai orang sekitar dengan dukung vaksin Tetap Waspada #VaksinasiNasional #TetapDirumahAja #Vaksinasi #mutasibaru #Waspada Jangan Mudik",1
"Nadiem Makarim Wajibkan Pembelajaran Tatap Muka Juli 2021, Asalkan Guru Sudah Vaksin Covid19  lewat @wartakotalive #sekolah #kbm #belajar #NadiemMakarim #VaksinasiNasional",0
"Terimakasih pemerintah Indonesia, saya sudah divaksin COVID-19. @jokowi @KemenkesRI #VaksinCovid19 #Vaksinasi #VaksinasiNasional #Indonesia #indonesiamaju",1
"Kok hobby banget ya untuk kabur, panutannya siapa sih bib ? #Jokowi #VaksinasiNasional",0
"#Healthies, @KemenkesRI memberikan kesempatan buat kamu para pendamping yang membawa 2 lansia bisa ikut divaksinasi juga lho. Tunggu apa lagi, yuk segera daftarkan lansia ke sentra-sentra vaksinasi terdekatmu ya. #Vaksinasi #VaksinasiNasional",1
Jangan lupa vaksin guys #ayovaksin #Vaksinasi #VaksinasiNasional,1
Tahun 2022 Indonesia akan melakukan vaksinasi untuk 14 antigen secara nasional #VaksinasiNasional,1
"#Ritam98 🇮🇩 Tentang #Vaksinasi #Vaksin #Covid19 #VaksinasiNasional di #Indonesia  RT @Syarman59: Fix ya, Polemik Vaksin Nusantara itu bukan soal Impor atau Uji Klinis tapi soal Gengsi, @PBIDI dan @BPOM_RI gagal move on vs dr. Terawan🤔Picik!!! @KemenkesRI @satgascovid19id",0
jeratan pasal rizieq shihab beserta nax buahnya bcoz pelaggran karantina ksehatan #IndonesiaMaju #VaksinasiNasional,0
#Ritam98 🇮🇩 Tentang #Vaksinasi #Vaksin #Covid19 #VaksinasiNasional di #Indonesia  RT @SINDOnews: Rocky Gerung: Vaksin Nusantara Itu Vaksin Oposisi,0
"#Ritam98 🇮🇩 Tentang #Vaksinasi #Vaksin #Covid19 #VaksinasiNasional di #Indonesia  RT @vctrkmng: Tujuan Vaksin Nusantara mungkin bukan untuk Covid19 tapi untuk menekan kadar radikalisme dalam darah, meningkatkan toleransi, tenggang rasa, semangat persatuan serta memompa nasionalisme yang berlandaskan Pancasila & UUD agar tercipta masyarakat yang siap menghadapi globalisasi.",0
Diperlukan sanksi yang tegas agar meningkatkan kepatuhan masyarakat dalam menerapkan protokol kesehatan. #VaksinasiNasional,1
apa guna vaksin ketika mudik nasih di persulit. vaksin dan mudik membagongkan #VaksinasiNasional #MudikDilarang #RamadhanKarim1442H,0
"Bagi warga DKI Jakarta yang sudah berusia 60 tahun, silahkan mendaftar disini  untuk mengikuti vaksinasi. Program tersebut tidak dipungut biaya dan terbuka untuk umum. Cc : @infojakarta @BPBDJakarta @hrdbacot @ezash #VaksinasiNasional #VaksinCovid19",1
Signal Cinta Di Pagi Hari Hujan Lebat #waspadaTeroris @myorbitid #VaksinasiNasional @e100ss RT @CNNIndonesia: Polisi Temukan Baju FPI dari Terduga Teroris Bekasi & Condet,0
Lawan Covid-19 dengan mendukung program vaksinasi #VaksinasiNasional,1
WHO mengapresiasi kepemimpinan Indonesia dalam mendorong kesetaraan akses vaksin covid-19. #VaksinasiNasional,1
Top News Koran Rakyat Merdeka Diungkap Menkes Rebutan Vaksin Covid-19 Antar Negara Kian Sengit @KemenkesRI @BudiGSadikin #Vaksin #Vaksinasi #VaksinasiNasional #GovernmentAction #Corona #coronavirus #COVID19 #Covid_19 #COVID #RakyatMerdeka #RMid,0
"Koordinator Komunikasi Publik KPCPEN Arya Sinulingga mengatakan, program vaksinasi gotong royong bakal dilakukan pada tanggal 17 Mei 2021. #vaksingotongroyong #VaksinasiNasional #covid19",1
#VaksinasiNasional bagi lansia aman dan efektif dalam mencegah penyebaran virus corona.,1
"sudah mau sejam nunggu untuk vaksinansi ke 2, petugas masih belum ada, yg piket ga ada ?! #kotatasikmalaya #dinkesRI #DinasKesahatanTasikmalaya #PuskesmasCilembang #VaksinasiNasional #SatgasCovidTasikmalaya",0
Peneliti mengatakan Vaksin AstraZeneca dapat menyebabkan trombosis di OTAK dalam kasus 'langka' namun WHO mengatakan 'tidak yakin' tentang itu. #VaksinasiNasional,0
"om didu om didu, msih z ga brubah perangai anda om, msih g sadar anda yg menabur anda jga yg menuai, skrg kluar lgi kata2 kya gitu, ntar balik diri anda lagi loh om, sadar om sadar, tuham ga suka #VaksinasiNasional RT @msaid_didu: Sejak kemarin kaum belatung nangka bermunculan - tinggal pitek satu2.",0
Penjelasan Efek Samping Vaksin Covid-19 pada Lansia dan Jadwal 14 April 2021 di Balikpapan  #Corona #Covid_19 #COVID19 #Balikpapan #Kalimantan #KalimantanTimur #Indonesia #coronavirus #VaksinUntukKita #VaksinasiNasional #vaksincorona #vaksinpulihkannegeri,1
jeratan pemicu rizieq shihab berikut anak buahnya akibat pengingkaran karantina kebugaran #IndonesiaMaju #VaksinasiNasional,0
Sukseskan Program Pemerintah ! Petugas Rutan Tanjung Redeb Laksanakan Vaksinasi Untuk Memutus Penyebaran Covid-19 @divpas_kaltim @DITJEN_PAS @Kemenkumham_RI @kumhamkaltim #vaksincovid19 #VaksinasiNasional #vaksinuntuksemuabangsa #kumhampasti,1
